Command,Exit description,Execution Time,Intended Timeout

Sequential group with total timeout 10.000000 sec
"/usr/bin/tailspin save --no-symbolicate --reason sysdiagnose /var/tmp/IN_PROGRESS_sysdiagnose_2000.12.31_19-35-36-0500_Mac_OS_X_MacBookPro8-1_18F132/tailspin-trace.tailspin","exited with status 22",0.066314,10.000000
"/usr/bin/tailspin info","exited with status 0",0.039902,10.000000

"/usr/sbin/spindump -file /var/tmp/IN_PROGRESS_sysdiagnose_2000.12.31_19-35-36-0500_Mac_OS_X_MacBookPro8-1_18F132/spindump-nosymbols.txt -noSymbolicate","exited with status 0",11.455640,30.000000

Concurrent group with total timeout 40.000000 sec
"/bin/ps axwww -o user,uid,pid,ppid,%cpu,%mem,pri,ni,vsz,rss,wchan,tt,stat,start,time,command","exited with status 0",0.142455,40.000000
"/bin/ps axMwww -o ppid,%mem,pri,ni,vsz,rss,wchan,start,time,command","exited with status 0",0.147435,40.000000
"/usr/bin/fs_usage -w -t 10","exited with status 0",11.738938,40.000000
"/usr/bin/top -l9 -d -r","exited with status 0",10.277406,40.000000
"(null)","exited with status 0",0.000000,40.000000
"/usr/bin/vm_stat -c 50 0.2","exited with status 0",9.988922,40.000000
"/usr/bin/taskinfo --threads --boosts","exited with status 0",0.154239,40.000000

"/usr/bin/powermetrics -i 10000 -n 1 --show-all --show-initial-usage","exited with status 0",10.234681,15.000000
"/usr/libexec/smcDiagnose","exited with status 255",3.551753,15.000000

Concurrent group with total timeout 10.000000 sec
"/System/Library/Frameworks/IOBluetooth.framework/Resources/BluetoothReporter --dumpPacketLog /var/tmp/IN_PROGRESS_sysdiagnose_2000.12.31_19-35-36-0500_Mac_OS_X_MacBookPro8-1_18F132/BluetoothTraceFile.pklg","exited with status 0",1.054811,10.000000
"/usr/local/bin/ltop","exited with status 0",0.000083,10.000000


Sequential group with total timeout 25.000000 sec
"/System/Library/PrivateFrameworks/SkyLight.framework/Resources/WSInfo","exited with status 0",0.097687,25.000000
"(null)","exited with status 0",0.000000,25.000000
"(null)","exited with status 0",0.000000,25.000000
"(null)","exited with status 0",0.000000,25.000000
"(null)","exited with status 0",0.000000,25.000000
"(null)","exited with status 0",0.000000,25.000000

"/usr/bin/footprint -v -w -a","exited with status 0",44.618951,180.000000

Concurrent group with total timeout 38.000000 sec
"/sbin/mount","exited with status 0",0.005720,38.000000
"/bin/df -H","exited with status 0",0.005606,38.000000
"(null)","exited with status 0",0.000000,38.000000
"(null)","exited with status 0",0.000000,38.000000
"(null)","exited with status 0",0.000000,38.000000
"(null)","exited with status 0",0.000000,38.000000

"/usr/bin/mddiagnose -m -n -w -f /var/tmp/IN_PROGRESS_sysdiagnose_2000.12.31_19-35-36-0500_Mac_OS_X_MacBookPro8-1_18F132.tmp","exited with status 0",0.935713,10.000000
